"","treeID","nodeID","parmID","contPT","mwcpSZ"
"1",1,1,3,20,0
"2",1,1,4,21,0
"3",1,1,0,NA,0
"4",1,3,0,NA,0
"5",1,2,4,29,0
"6",1,2,3,75,0
"7",1,2,3,30,0
"8",1,2,4,3,0
"9",1,2,0,NA,0
"10",1,7,0,NA,0
"11",1,6,2,3,0
"12",1,6,4,17,0
"13",1,6,4,2,0
"14",1,6,1,1,0
"15",1,6,0,NA,0
"16",1,11,3,40,0
"17",1,11,0,NA,0
"18",1,12,5,61,0
"19",1,12,0,NA,0
"20",1,13,0,NA,0
"21",1,10,3,40,0
"22",1,10,2,2,0
"23",1,10,2,1,0
"24",1,10,0,NA,0
"25",1,16,0,NA,0
"26",1,15,0,NA,0
"27",1,14,2,1,0
"28",1,14,3,50,0
"29",1,14,0,NA,0
"30",1,18,4,6,0
"31",1,18,5,70,0
"32",1,18,6,0,0
"33",1,18,0,NA,0
"34",1,21,0,NA,0
"35",1,20,0,NA,0
"36",1,19,4,11,0
"37",1,19,5,48,0
"38",1,19,0,NA,0
"39",1,23,0,NA,0
"40",1,22,0,NA,0
"41",1,17,4,8,0
"42",1,17,3,50,0
"43",1,17,2,2,0
"44",1,17,0,NA,0
"45",1,26,0,NA,0
"46",1,25,5,62,0
"47",1,25,1,1,0
"48",1,25,0,NA,0
"49",1,28,0,NA,0
"50",1,27,5,63,0
"51",1,27,0,NA,0
"52",1,29,5,65,0
"53",1,29,0,NA,0
"54",1,30,3,60,0
"55",1,30,0,NA,0
"56",1,31,0,NA,0
"57",1,24,5,42,0
"58",1,24,0,NA,0
"59",1,32,5,48,0
"60",1,32,0,NA,0
"61",1,33,0,NA,0
"62",1,9,0,NA,0
"63",1,8,1,1,0
"64",1,8,6,0,0
"65",1,8,5,63,0
"66",1,8,0,NA,0
"67",1,36,0,NA,0
"68",1,35,0,NA,0
"69",1,34,3,60,0
"70",1,34,0,NA,0
"71",1,37,0,NA,0
"72",1,5,3,85,0
"73",1,5,2,3,0
"74",1,5,4,12,0
"75",1,5,6,0,0
"76",1,5,0,NA,0
"77",1,41,0,NA,0
"78",1,40,0,NA,0
"79",1,39,4,4,0
"80",1,39,0,NA,0
"81",1,42,0,NA,0
"82",1,38,2,1,0
"83",1,38,5,51,0
"84",1,38,0,NA,0
"85",1,44,0,NA,0
"86",1,43,0,NA,0
"87",1,4,0,NA,0
"88",2,1,2,1,0
"89",2,1,3,20,0
"90",2,1,0,NA,0
"91",2,3,5,35,0
"92",2,3,0,NA,0
"93",2,4,5,40,0
"94",2,4,0,NA,0
"95",2,5,6,0,0
"96",2,5,3,30,0
"97",2,5,0,NA,0
"98",2,7,5,70,0
"99",2,7,5,58,0
"100",2,7,4,2,0
"101",2,7,0,NA,0
"102",2,10,1,1,0
"103",2,10,0,NA,0
"104",2,11,0,NA,0
"105",2,9,4,6,0
"106",2,9,4,2,0
"107",2,9,0,NA,0
"108",2,13,0,NA,0
"109",2,12,0,NA,0
"110",2,8,0,NA,0
"111",2,6,1,1,0
"112",2,6,0,NA,0
"113",2,14,5,54,0
"114",2,14,0,NA,0
"115",2,15,0,NA,0
"116",2,2,3,30,0
